n_amenageur,n_operateur,n_enseigne,id_station,n_station,ad_station,code_insee,Xlongitude,Ylatitude,nbre_pdc,id_pdc,puiss_max,type_prise,acces_recharge,accessibilite,observations,date_maj
SDE07,SDE07,E Born,FR*S07*P07128*A,LALOUVESC_Sainte Agathe,Sainte Agathe 07520 LALOUVESC,07128,4.53403900,45.11985900,,FR*S07*E07128*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07128*A,LALOUVESC_Sainte Agathe,Sainte Agathe 07520 LALOUVESC,07128,4.53403900,45.11985900,,FR*S07*E07128*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07129*A,LAMASTRE_Place Predon,Place Predon 07270 LAMASTRE,07129,4.57977500,44.98703300,,FR*S07*E07129*A*B1*D,50.00,combo,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07129*A,LAMASTRE_Place Predon,Place Predon 07270 LAMASTRE,07129,4.57977500,44.98703300,,FR*S07*E07129*A*B1*G,43.00,A/C,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07130*A,LANARCE_La Bruge,La Bruge 07660 LANARCE,07130,4.00661100,44.72836000,,FR*S07*E07130*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07130*A,LANARCE_La Bruge,La Bruge 07660 LANARCE,07130,4.00661100,44.72836000,,FR*S07*E07130*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07132*A,LARGENTIERE_Place les Vergnades,Place les Vergnades 07110 LARGENTIERE,07132,4.29186100,44.53852800,,FR*S07*E07132*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07132*A,LARGENTIERE_Place les Vergnades,Place les Vergnades 07110 LARGENTIERE,07132,4.29186100,44.53852800,,FR*S07*E07132*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07142*A,LESPERON_Le Village,Le Village 07660 LESPERON,07142,3.89792500,44.73030600,,FR*S07*E07142*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07142*A,LESPERON_Le Village,Le Village 07660 LESPERON,07142,3.89792500,44.73030600,,FR*S07*E07142*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07152*A,MAUVES_Chemin de Halage,Chemin de Halage 07300 MAUVES,07152,4.83152800,45.03847200,,FR*S07*E07152*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07152*A,MAUVES_Chemin de Halage,Chemin de Halage 07300 MAUVES,07152,4.83152800,45.03847200,,FR*S07*E07152*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07153*A,MAYRES_Place du Chambon,Place du Chambon 07330 MAYRES,07153,4.11127400,44.66633700,,FR*S07*E07153*A*B1*D,43.00,combo,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07153*A,MAYRES_Place du Chambon,Place du Chambon 07330 MAYRES,07153,4.11127400,44.66633700,,FR*S07*E07153*A*B1*G,43.00,T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07156*A,MEYRAS_Place du Champ de Mars,Place du Champ de Mars 07380 MEYRAS,07156,4.26756300,44.68107400,,FR*S07*E07156*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07156*A,MEYRAS_Place du Champ de Mars,Place du Champ de Mars 07380 MEYRAS,07156,4.26756300,44.68107400,,FR*S07*E07156*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07157*A,MEYSSE_Rue Chevrière,Rue Chevrière 07400 MEYSSE,07157,4.72373700,44.60991800,,FR*S07*E07157*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07157*A,MEYSSE_Rue Chevrière,Rue Chevrière 07400 MEYSSE,07157,4.72373700,44.60991800,,FR*S07*E07157*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07158*A,MEZILHAC_Le Village,Le Village 07530 MEZILHAC,07158,4.35145600,44.80802200,,FR*S07*E07158*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07158*A,MEZILHAC_Le Village,Le Village 07530 MEZILHAC,07158,4.35145600,44.80802200,,FR*S07*E07158*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07161*A,MONTPEZAT SOUS BAUZON_Place de la Poste - Boulevard de la Prairie,Place de la Poste - Boulevard de la Prairie 07560 MONTPEZAT SOUS BAUZON,07161,4.20786100,44.71102800,,FR*S07*E07161*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07161*A,MONTPEZAT SOUS BAUZON_Place de la Poste - Boulevard de la Prairie,Place de la Poste - Boulevard de la Prairie 07560 MONTPEZAT SOUS BAUZON,07161,4.20786100,44.71102800,,FR*S07*E07161*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07168*A,ORGNAC L AVEN_Camp Redon,Camp Redon 07150 ORGNAC L AVEN,07168,4.41385700,44.31816000,,FR*S07*E07168*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07168*A,ORGNAC L AVEN_Camp Redon,Camp Redon 07150 ORGNAC L AVEN,07168,4.41385700,44.31816000,,FR*S07*E07168*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07172*A,PEAUGRES_Route de l'Egalité,Route de l'Egalité 07340 PEAUGRES,07172,4.72680000,45.28616600,,FR*S07*E07172*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07172*A,PEAUGRES_Route de l'Egalité,Route de l'Egalité 07340 PEAUGRES,07172,4.72680000,45.28616600,,FR*S07*E07172*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07186*A,PRIVAS_Place du Champs de Mars,Place du Champs de Mars 07000 PRIVAS,07186,4.59880400,44.73644300,,FR*S07*E07186*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07186*A,PRIVAS_Place du Champs de Mars,Place du Champs de Mars 07000 PRIVAS,07186,4.59880400,44.73644300,,FR*S07*E07186*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07186*B,PRIVAS_Place du Foiral,Place du Foiral 07000 PRIVAS,07186,4.59005000,44.73413500,,FR*S07*E07186*B*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07186*B,PRIVAS_Place du Foiral,Place du Foiral 07000 PRIVAS,07186,4.59005000,44.73413500,,FR*S07*E07186*B*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07186*D,PRIVAS_Avenue de l'Europe Unie,Avenue de l'Europe Unie 07000 PRIVAS,07186,4.59843800,44.73418100,,FR*S07*E07186*D*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07186*D,PRIVAS_Avenue de l'Europe Unie,Avenue de l'Europe Unie 07000 PRIVAS,07186,4.59843800,44.73418100,,FR*S07*E07186*D*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07186*E,PRIVAS_Cours Saint Louis,Cours Saint Louis 07000 PRIVAS,07186,4.59494500,44.73507400,,FR*S07*E07186*E*B1*D,22.00,combo,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07186*E,PRIVAS_Cours Saint Louis,Cours Saint Louis 07000 PRIVAS,07186,4.59494500,44.73507400,,FR*S07*E07186*E*B1*G,22.00,T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07191*A,ROCHEMAURE_Place des Brassieres,Place des Brassieres 07400 ROCHEMAURE,07191,4.70472800,44.58802500,,FR*S07*E07191*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07191*A,ROCHEMAURE_Place des Brassieres,Place des Brassieres 07400 ROCHEMAURE,07191,4.70472800,44.58802500,,FR*S07*E07191*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07197*A,ROIFFIEUX_Place de la Mairie,Place de la Mairie 07100 ROIFFIEUX,07197,4.65860545,45.22726404,,FR*S07*E07197*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07197*A,ROIFFIEUX_Place de la Mairie,Place de la Mairie 07100 ROIFFIEUX,07197,4.65860545,45.22726404,,FR*S07*E07197*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07199*A,ROSIERES_Place du Village,Place du Village 07260 ROSIERES,07199,4.25520700,44.48219900,,FR*S07*E07199*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07199*A,ROSIERES_Place du Village,Place du Village 07260 ROSIERES,07199,4.25520700,44.48219900,,FR*S07*E07199*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07201*A,RUOMS_Place Général de Gaulle,Place Général de Gaulle 07120 RUOMS,07201,4.34245600,44.45395600,,FR*S07*E07201*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07201*A,RUOMS_Place Général de Gaulle,Place Général de Gaulle 07120 RUOMS,07201,4.34245600,44.45395600,,FR*S07*E07201*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07202*A,SABLIERES_Le Village,Le Village 07260 SABLIERES,07202,4.07317400,44.53229200,,FR*S07*E07202*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07202*A,SABLIERES_Le Village,Le Village 07260 SABLIERES,07202,4.07317400,44.53229200,,FR*S07*E07202*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07203*A,SAGNES ET GOUDOULET_Les Sagnes,Les Sagnes 07450 SAGNES ET GOUDOULET,07203,4.22642800,44.79045000,,FR*S07*E07203*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07203*A,SAGNES ET GOUDOULET_Les Sagnes,Les Sagnes 07450 SAGNES ET GOUDOULET,07203,4.22642800,44.79045000,,FR*S07*E07203*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07204*A,ST AGREVE_Place de Chantoisel,Place de Chantoisel 07320 ST AGREVE,07204,4.39372200,45.00994400,,FR*S07*E07204*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07204*A,ST AGREVE_Place de Chantoisel,Place de Chantoisel 07320 ST AGREVE,07204,4.39372200,45.00994400,,FR*S07*E07204*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07205*A,ST ALBAN D AY_Font Benite,Font Benite 07790 ST ALBAN D AY,07205,4.63847100,45.18898300,,FR*S07*E07205*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07205*A,ST ALBAN D AY_Font Benite,Font Benite 07790 ST ALBAN D AY,07205,4.63847100,45.18898300,,FR*S07*E07205*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07207*A,ST ALBAN AURIOLLES_Place Aristide Briand,Place Aristide Briand 07120 ST ALBAN AURIOLLES,07207,4.29988300,44.42608800,,FR*S07*E07207*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07207*A,ST ALBAN AURIOLLES_Place Aristide Briand,Place Aristide Briand 07120 ST ALBAN AURIOLLES,07207,4.29988300,44.42608800,,FR*S07*E07207*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07229*A,ST DIDIER SOUS AUBENAS_Place des Vignettes,Place des Vignettes 07200 ST DIDIER SOUS AUBENAS,07229,4.40901200,44.61236400,,FR*S07*E07229*A*B1*D,43.00,combo,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07229*A,ST DIDIER SOUS AUBENAS_Place des Vignettes,Place des Vignettes 07200 ST DIDIER SOUS AUBENAS,07229,4.40901200,44.61236400,,FR*S07*E07229*A*B1*G,43.00,A/C,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07231*A,ST ETIENNE DE FONTBELLON_Rue de la Mairie,Rue de la Mairie 07200 ST ETIENNE DE FONTBELLON,07231,4.38268800,44.59964600,,FR*S07*E07231*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07231*A,ST ETIENNE DE FONTBELLON_Rue de la Mairie,Rue de la Mairie 07200 ST ETIENNE DE FONTBELLON,07231,4.38268800,44.59964600,,FR*S07*E07231*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07232*A,ST ETIENNE DE LUGDARES_Le Village,Le Village 07590 ST ETIENNE DE LUGDARES,07232,3.95545400,44.65122800,,FR*S07*E07232*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07232*A,ST ETIENNE DE LUGDARES_Le Village,Le Village 07590 ST ETIENNE DE LUGDARES,07232,3.95545400,44.65122800,,FR*S07*E07232*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07235*A,STE EULALIE_Place du Marche,Place du Marche 07510 STE EULALIE,07235,4.18948800,44.80924700,,FR*S07*E07235*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07235*A,STE EULALIE_Place du Marche,Place du Marche 07510 STE EULALIE,07235,4.18948800,44.80924700,,FR*S07*E07235*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07236*A,ST FELICIEN_Place du Martouret,Place du Martouret 07410 ST FELICIEN,07236,4.62537600,45.08545600,,FR*S07*E07236*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07236*A,ST FELICIEN_Place du Martouret,Place du Martouret 07410 ST FELICIEN,07236,4.62537600,45.08545600,,FR*S07*E07236*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07240*A,ST GEORGES LES BAINS_Le Blod,Le Blod 07800 ST GEORGES LES BAINS,07240,4.82973400,44.85609400,,FR*S07*E07240*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07240*A,ST GEORGES LES BAINS_Le Blod,Le Blod 07800 ST GEORGES LES BAINS,07240,4.82973400,44.85609400,,FR*S07*E07240*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07241*A,ST GERMAIN_Place du Champ des Pauvres,Place du Champ des Pauvres 07170 ST GERMAIN,07241,4.45123100,44.55526100,,FR*S07*E07241*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07241*A,ST GERMAIN_Place du Champ des Pauvres,Place du Champ des Pauvres 07170 ST GERMAIN,07241,4.45123100,44.55526100,,FR*S07*E07241*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07245*A,ST JEAN DE MUZOLS_Rue Centrale,Rue Centrale 07300 ST JEAN DE MUZOLS,07245,4.81534600,45.08348600,,FR*S07*E07245*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07245*A,ST JEAN DE MUZOLS_Rue Centrale,Rue Centrale 07300 ST JEAN DE MUZOLS,07245,4.81534600,45.08348600,,FR*S07*E07245*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07259*A,ST JUST D ARDECHE_Place de l'Ecole - Route de Bourg Saint Andeol,Place de l'Ecole - Route de Bourg Saint Andeol 07700 ST JUST D ARDECHE,07259,4.61352800,44.30425000,,FR*S07*E07259*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07259*A,ST JUST D ARDECHE_Place de l'Ecole - Route de Bourg Saint Andeol,Place de l'Ecole - Route de Bourg Saint Andeol 07700 ST JUST D ARDECHE,07259,4.61352800,44.30425000,,FR*S07*E07259*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07267*A,ST MARTIAL_Village Nord,Village Nord 07310 ST MARTIAL,07267,4.27482500,44.86728700,,FR*S07*E07267*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07267*A,ST MARTIAL_Village Nord,Village Nord 07310 ST MARTIAL,07267,4.27482500,44.86728700,,FR*S07*E07267*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
