n_amenageur,n_operateur,n_enseigne,id_station,n_station,ad_station,code_insee,Xlongitude,Ylatitude,nbre_pdc,id_pdc,puiss_max,type_prise,acces_recharge,accessibilite,observations,date_maj
SDE07,SDE07,E Born,FR*S07*P07268*A,ST MARTIN D ARDECHE_Chemin du Grand Clos,Chemin du Grand Clos 07700 ST MARTIN D ARDECHE,07268,4.56856300,44.30135300,,FR*S07*E07268*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07268*A,ST MARTIN D ARDECHE_Chemin du Grand Clos,Chemin du Grand Clos 07700 ST MARTIN D ARDECHE,07268,4.56856300,44.30135300,,FR*S07*E07268*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07279*A,ST MONTAN_Bauvache,Bauvache 07220 ST MONTAN,07279,4.62543100,44.43869900,,FR*S07*E07279*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07279*A,ST MONTAN_Bauvache,Bauvache 07220 ST MONTAN,07279,4.62543100,44.43869900,,FR*S07*E07279*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07281*A,ST PERAY_Place Andre Pic,Place Andre Pic 07130 ST PERAY,07281,4.83965000,44.94409000,,FR*S07*E07281*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07281*A,ST PERAY_Place Andre Pic,Place Andre Pic 07130 ST PERAY,07281,4.83965000,44.94409000,,FR*S07*E07281*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07281*B,ST PERAY_Allee Du Mistral,Allee Du Mistral 07130 ST PERAY,07281,4.86039900,44.94193700,,FR*S07*E07281*B*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07281*B,ST PERAY_Allee Du Mistral,Allee Du Mistral 07130 ST PERAY,07281,4.86039900,44.94193700,,FR*S07*E07281*B*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07286*A,ST PIERREVILLE_Place du Clos,Place du Clos 07190 ST PIERREVILLE,07286,4.48872000,44.81492700,,FR*S07*E07286*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07286*A,ST PIERREVILLE_Place du Clos,Place du Clos 07190 ST PIERREVILLE,07286,4.48872000,44.81492700,,FR*S07*E07286*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07288*A,ST PRIEST_Place Des Mineurs,Place Des Mineurs 07000 ST PRIEST,07288,4.57474100,44.72065400,,FR*S07*E07288*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07288*A,ST PRIEST_Place Des Mineurs,Place Des Mineurs 07000 ST PRIEST,07288,4.57474100,44.72065400,,FR*S07*E07288*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07292*A,ST ROMAIN D AY_Avenue de Praperrier,Avenue de Praperrier 07290 ST ROMAIN D AY,07292,4.66594299,45.16699500,,FR*S07*E07292*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07292*A,ST ROMAIN D AY_Avenue de Praperrier,Avenue de Praperrier 07290 ST ROMAIN D AY,07292,4.66594299,45.16699500,,FR*S07*E07292*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07294*A,ST SAUVEUR DE CRUZIERES_Fangaro,Fangaro 07460 ST SAUVEUR DE CRUZIERES,07294,4.25471200,44.29897900,,FR*S07*E07294*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07294*A,ST SAUVEUR DE CRUZIERES_Fangaro,Fangaro 07460 ST SAUVEUR DE CRUZIERES,07294,4.25471200,44.29897900,,FR*S07*E07294*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07295*A,ST SAUVEUR DE MONTAGUT_Saint Sauveur,Saint Sauveur 07190 ST SAUVEUR DE MONTAGUT,07295,4.58457300,44.82141500,,FR*S07*E07295*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07295*A,ST SAUVEUR DE MONTAGUT_Saint Sauveur,Saint Sauveur 07190 ST SAUVEUR DE MONTAGUT,07295,4.58457300,44.82141500,,FR*S07*E07295*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07300*A,ST THOME_Place des Crottes,Place des Crottes 07220 ST THOME,07300,4.62938900,44.50300000,,FR*S07*E07300*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07300*A,ST THOME_Place des Crottes,Place des Crottes 07220 ST THOME,07300,4.62938900,44.50300000,,FR*S07*E07300*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07306*A,SAMPZON_Place de la Mairie,Place de la Mairie 07120 SAMPZON,07306,4.34368100,44.42462100,,FR*S07*E07306*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07306*A,SAMPZON_Place de la Mairie,Place de la Mairie 07120 SAMPZON,07306,4.34368100,44.42462100,,FR*S07*E07306*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07308*A,SARRAS_Place Jean Moulin,Place Jean Moulin 07370 SARRAS,07308,4.79981500,45.18772100,,FR*S07*E07308*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07308*A,SARRAS_Place Jean Moulin,Place Jean Moulin 07370 SARRAS,07308,4.79981500,45.18772100,,FR*S07*E07308*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07309*A,SATILLIEU_Place du Collège,Place du Collège 07290 SATILLIEU,07309,4.61752000,45.15135500,,FR*S07*E07309*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07309*A,SATILLIEU_Place du Collège,Place du Collège 07290 SATILLIEU,07309,4.61752000,45.15135500,,FR*S07*E07309*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07319*A,LE TEIL_Place René Montérémal,Place René Montérémal 07400 LE TEIL,07319,4.68568100,44.55292900,,FR*S07*E07319*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07319*A,LE TEIL_Place René Montérémal,Place René Montérémal 07400 LE TEIL,07319,4.68568100,44.55292900,,FR*S07*E07319*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07319*B,LE TEIL_Place du Cimetière,Place du Cimetière 07400 LE TEIL,07319,4.68228600,44.55000800,,FR*S07*E07319*B*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07319*B,LE TEIL_Place du Cimetière,Place du Cimetière 07400 LE TEIL,07319,4.68228600,44.55000800,,FR*S07*E07319*B*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07322*A,THUEYTS_Place du Champ de Mars,Place du Champ de Mars 07330 THUEYTS,07322,4.22180300,44.67575200,,FR*S07*E07322*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07322*A,THUEYTS_Place du Champ de Mars,Place du Champ de Mars 07330 THUEYTS,07322,4.22180300,44.67575200,,FR*S07*E07322*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07324*A,TOURNON SUR RHONE_Place Carnot,Place Carnot 07300 TOURNON SUR RHONE,07324,4.83552700,45.06430000,,FR*S07*E07324*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07324*A,TOURNON SUR RHONE_Place Carnot,Place Carnot 07300 TOURNON SUR RHONE,07324,4.83552700,45.06430000,,FR*S07*E07324*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07325*A,UCEL_Route de la manufacture royale - Espace Deydier,Route de la manufacture royale - Espace Deydier 07200 UCEL,07325,4.39729500,44.62625500,,FR*S07*E07325*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07325*A,UCEL_Route de la manufacture royale - Espace Deydier,Route de la manufacture royale - Espace Deydier 07200 UCEL,07325,4.39729500,44.62625500,,FR*S07*E07325*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07328*A,VAGNAS_Place de l'Eglise,Place de l'Eglise 07150 VAGNAS,07328,4.36600800,44.34512200,,FR*S07*E07328*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07328*A,VAGNAS_Place de l'Eglise,Place de l'Eglise 07150 VAGNAS,07328,4.36600800,44.34512200,,FR*S07*E07328*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07329*A,VALGORGE_Le Village,Le Village 07110 VALGORGE,07329,4.12942200,44.58776300,,FR*S07*E07329*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07329*A,VALGORGE_Le Village,Le Village 07110 VALGORGE,07329,4.12942200,44.58776300,,FR*S07*E07329*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07330*A,VALLON PONT D ARC_Quartier Ratiere,Quartier Ratiere 07150 VALLON PONT D ARC,07330,4.39753000,44.40623100,,FR*S07*E07330*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07330*A,VALLON PONT D ARC_Quartier Ratiere,Quartier Ratiere 07150 VALLON PONT D ARC,07330,4.39753000,44.40623100,,FR*S07*E07330*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07330*A,VALLON PONT D ARC_Quartier Ratiere,Quartier Ratiere 07150 VALLON PONT D ARC,07330,4.39753000,44.40623100,,FR*S07*E07330*A*B2*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07330*A,VALLON PONT D ARC_Quartier Ratiere,Quartier Ratiere 07150 VALLON PONT D ARC,07330,4.39753000,44.40623100,,FR*S07*E07330*A*B2*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07330*B,VALLON PONT D ARC_Parking Néruda,Parking Néruda 07150 VALLON PONT D ARC,07330,4.38994400,44.40626700,,FR*S07*E07330*B*B1*D,43.00,combo,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07330*B,VALLON PONT D ARC_Parking Néruda,Parking Néruda 07150 VALLON PONT D ARC,07330,4.38994400,44.40626700,,FR*S07*E07330*B*B1*G,43.00,T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07331*A,VALS LES BAINS_Place Galimard,Place Galimard 07600 VALS LES BAINS,07331,4.36573100,44.66579800,,FR*S07*E07331*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07331*A,VALS LES BAINS_Place Galimard,Place Galimard 07600 VALS LES BAINS,07331,4.36573100,44.66579800,,FR*S07*E07331*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07334*A,LES VANS_Le Bourdaric,Le Bourdaric 07140 LES VANS,07334,4.12818100,44.40526800,,FR*S07*E07334*A*B1*D,43.00,combo,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07334*A,LES VANS_Le Bourdaric,Le Bourdaric 07140 LES VANS,07334,4.12818100,44.40526800,,FR*S07*E07334*A*B1*G,43.00,T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07337*A,VERNOSC LES ANNONAY_Rue du Centre,Rue du Centre 07430 VERNOSC LES ANNONAY,07337,4.71452000,45.21870000,,FR*S07*E07337*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07337*A,VERNOSC LES ANNONAY_Rue du Centre,Rue du Centre 07430 VERNOSC LES ANNONAY,07337,4.71452000,45.21870000,,FR*S07*E07337*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07338*A,VERNOUX EN VIVARAIS_Avenue Vincent D Indy - Le Village,Avenue Vincent D Indy - Le Village 07240 VERNOUX EN VIVARAIS,07338,4.64776300,44.89765800,,FR*S07*E07338*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07338*A,VERNOUX EN VIVARAIS_Avenue Vincent D Indy - Le Village,Avenue Vincent D Indy - Le Village 07240 VERNOUX EN VIVARAIS,07338,4.64776300,44.89765800,,FR*S07*E07338*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07339*A,VESSEAUX_Chemin de l'Ancien Stade,Chemin de l'Ancien Stade 07200 VESSEAUX,07339,4.44517800,44.65252300,,FR*S07*E07339*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07339*A,VESSEAUX_Chemin de l'Ancien Stade,Chemin de l'Ancien Stade 07200 VESSEAUX,07339,4.44517800,44.65252300,,FR*S07*E07339*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07341*A,VILLENEUVE DE BERG_Place des Combettes,Place des Combettes 07170 VILLENEUVE DE BERG,07341,4.50192900,44.55836800,,FR*S07*E07341*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07341*A,VILLENEUVE DE BERG_Place des Combettes,Place des Combettes 07170 VILLENEUVE DE BERG,07341,4.50192900,44.55836800,,FR*S07*E07341*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07343*A,VINEZAC_Place Chalendas,Place Chalendas 07110 VINEZAC,07343,4.32584200,44.53750900,,FR*S07*E07343*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07343*A,VINEZAC_Place Chalendas,Place Chalendas 07110 VINEZAC,07343,4.32584200,44.53750900,,FR*S07*E07343*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07346*A,VIVIERS_Parking les Lauriers,Parking les Lauriers 07220 VIVIERS,07346,4.68870000,44.48441600,,FR*S07*E07346*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07346*A,VIVIERS_Parking les Lauriers,Parking les Lauriers 07220 VIVIERS,07346,4.68870000,44.48441600,,FR*S07*E07346*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07347*A,VOCANCE_Place de l'Eglise,Place de l'Eglise 07690 VOCANCE,07347,4.55361300,45.20223500,,FR*S07*E07347*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07347*A,VOCANCE_Place de l'Eglise,Place de l'Eglise 07690 VOCANCE,07347,4.55361300,45.20223500,,FR*S07*E07347*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07348*A,VOGUE_Place du Heyd,Place du Heyd 07200 VOGUE,07348,4.41839300,44.53913100,,FR*S07*E07348*A*B1*D,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
SDE07,SDE07,E Born,FR*S07*P07348*A,VOGUE_Place du Heyd,Place du Heyd 07200 VOGUE,07348,4.41839300,44.53913100,,FR*S07*E07348*A*B1*G,22.00,E/F + T2,Payant,24/24 7/7 jours,,20180209
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
